episode,speakers,emotions,utterances,triggers
utterance_632,"Joey, Joey, Joey, Joey, Ross, The Stripper, Chandler, The Stripper, Ross, Chandler, The Stripper, Joey, The Stripper, Ross","neutral, neutral, neutral, neutral, neutral, neutral, neutral, neutral, fear, neutral, neutral, anger, surprise, anger","All right, okay, this is great, uh, Chandler, you get behind the desk., And-and when she comes in hopefully, she wont recognise you because, well, why would she?, Uh, okay, and then you buzz Ross and I., You be Mr. Gonzalez, and Ill be uh, Mr. Wong., Diverse., Did anybody call for security?, You be cool., Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?, Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?, Way to be cool, man., Whats he talking about?, There was a ring, in a box, on my nightstand, after you left, it was gone!, Wait, you guys think I stole some ring?, We know you took so just-just save yourself the time and confess!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_633,"Joey, Joey, Joey, Joey, Ross, The Stripper, Chandler, The Stripper, Ross, Chandler, The Stripper, Joey, The Stripper, Ross, The Stripper, The Stripper","neutral, neutral, neutral, neutral, neutral, neutral, neutral, neutral, fear, neutral, neutral, anger, surprise, anger, surprise, anger","All right, okay, this is great, uh, Chandler, you get behind the desk., And-and when she comes in hopefully, she wont recognise you because, well, why would she?, Uh, okay, and then you buzz Ross and I., You be Mr. Gonzalez, and Ill be uh, Mr. Wong., Diverse., Did anybody call for security?, You be cool., Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?, Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?, Way to be cool, man., Whats he talking about?, There was a ring, in a box, on my nightstand, after you left, it was gone!, Wait, you guys think I stole some ring?, We know you took so just-just save yourself the time and confess!, Okay, who are you?, The Hardy boys?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0"
utterance_634,"Monica, Phoebe, Monica","surprise, joy, anger","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!","0.0, 1.0, 0.0"
utterance_635,"Monica, Phoebe, Monica, Phoebe","surprise, joy, anger, anger","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!","0.0, 0.0, 1.0, 0.0"
utterance_636,"Monica, Phoebe, Monica, Phoebe, Monica","surprise, joy, anger, anger, surprise","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!","0.0, 0.0, 0.0, 1.0, 0.0"
utterance_637,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica","surprise, joy, anger, anger, surprise, surprise, anger, neutral","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant.","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0"
utterance_638,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0"
utterance_639,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_640,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_641,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_642,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_643,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_644,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe, Joey","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise, disgust","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?, About a month ago this guy spent the night with Rachel, I didnt see who it was but","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_645,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe, Joey, Phoebe","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise, disgust, neutral","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?, About a month ago this guy spent the night with Rachel, I didnt see who it was but, Was that story over?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_646,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe, Joey, Phoebe, Joey","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise, disgust, neutral, neutral","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?, About a month ago this guy spent the night with Rachel, I didnt see who it was but, Was that story over?, The guy left this.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0"
utterance_647,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe, Joey, Phoebe, Joey, Phoebe","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise, disgust, neutral, neutral, surprise","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?, About a month ago this guy spent the night with Rachel, I didnt see who it was but, Was that story over?, The guy left this., Oh my God! I know who the father is","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_648,"Monica, Phoebe, Monica, Phoebe, Monica, Joey, Phoebe, Monica, Joey, Phoebe, Monica, Phoebe, Joey, Phoebe, Joey, Monica, Joey, Phoebe, Joey, Phoebe, Joey, Phoebe, Monica","surprise, joy, anger, anger, surprise, surprise, anger, neutral, surprise, anger, anger, surprise, surprise, neutral, neutral, surprise, neutral, surprise, disgust, neutral, neutral, surprise, anger","Oh my God! Joey!, Hell yeah! Ill marry you!, You cant marry him!, Hey lady, your days over! Its my turn!, Phoebe!, Why?! Why cant she marry me?!, I can and I will!, Shes not pregnant. Its Rachel. Rachels the one whos pregnant., Oh my God., Hey!, Phoebe I think he would notice if you didnt have a baby in nine months!, Its Joey!, Now I cant believe it! What? Rachels pregnant?  Whos the father?, We dont know., Ohh I wonder if that dude., Theres a dude?, Yeah., Who? Who is it?, About a month ago this guy spent the night with Rachel, I didnt see who it was but, Was that story over?, The guy left this., Oh my God! I know who the father is, People have got to finish their stories!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_649,"Joey, Phoebe, Monica, Phoebe","surprise, surprise, neutral, disgust","Oh my God, youre back!, Ohh, let me see it! Let me see your hand!, Why do you want to see my hand?, I wanna see whats in your hand. I wanna see the trash.","0.0, 0.0, 0.0, 1.0"
utterance_650,"Ross, Monica, Ross","anger, joy, neutral","No!, Me too!, Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?","0.0, 0.0, 1.0"
utterance_651,"Ross, Monica, Ross, Monica, Director, All, Director","anger, joy, neutral, joy, joy, neutral, neutral","No!, Me too!, Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?, Ross, I think we should stick to the routine, we dont wanna look stupid!, Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!, Three, Two, One!, Cut!","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
